scope,category,base_api,description,forms,source
header,1e,int1e_a01gp,<G i|NABLA-RINV CROSS P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:74
header,1e,int1e_cg_a11part,<i|NABLA-RINV |RC j>,optimizer;cart;sph;spinor,include/cint_funcs.h:68
header,1e,int1e_cg_irxp,<i|OVLP |RC CROSS P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:56
header,1e,int1e_cg_sa10nucsp,<RC CROSS SIGMA i|NUC |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:416
header,1e,int1e_cg_sa10sa01,<SIGMA CROSS RC i|SIGMA CROSS NABLA-RINV |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:404
header,1e,int1e_cg_sa10sp,<RC CROSS SIGMA i|OVLP |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:410
header,1e,int1e_drinv,<i|NABLA-RINV |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:260
header,1e,int1e_ggkin,<i|G G P DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:236
header,1e,int1e_ggnuc,<i|G G NUC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:242
header,1e,int1e_ggovlp,<i|G G |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:230
header,1e,int1e_giao_a11part,<i|NABLA-RINV |R j>,optimizer;cart;sph;spinor,include/cint_funcs.h:62
header,1e,int1e_giao_irjxp,<i|OVLP |R CROSS P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:50
header,1e,int1e_giao_sa10nucsp,<R CROSS SIGMA i|NUC |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:434
header,1e,int1e_giao_sa10sa01,<SIGMA CROSS R i|SIGMA CROSS NABLA-RINV |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:422
header,1e,int1e_giao_sa10sp,<R CROSS SIGMA i|OVLP |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:428
header,1e,int1e_gnuc,<G i|NUC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:398
header,1e,int1e_govlp,<G i|OVLP |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:392
header,1e,int1e_grids_ip,<NABLA i| 1/r_{grids} |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1112
header,1e,int1e_grids_ipip,<NABLA NABLA i| 1/r_{grids} |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1130
header,1e,int1e_grids_ipvip,<NABLA i| 1/r_{grids} |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1118
header,1e,int1e_grids_spvsp,<SIGMA DOT P i| 1/r_{grids} |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1124
header,1e,int1e_grjxp,<i|G R CROSS P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:248
header,1e,int1e_ia01p,<i|NABLA-RINV |CROSS P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:44
header,1e,int1e_igkin,<G i|OVLP |P DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:80
header,1e,int1e_ignuc,<G i|NUC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:92
header,1e,int1e_igovlp,<G i|OVLP |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:86
header,1e,int1e_inuc_rcxp,<i|NUC |RC CROSS P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:314
header,1e,int1e_inuc_rxp,<i|NUC |R CROSS P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:320
header,1e,int1e_ipipipiprinv,<NABLA NABLA NABLA NABLA i|RINV |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1106
header,1e,int1e_ipipipnuc,<NABLA NABLA NABLA i|NUC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1070
header,1e,int1e_ipipiprinv,<NABLA NABLA NABLA i|RINV |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1076
header,1e,int1e_ipipiprinvip,<NABLA NABLA NABLA i|RINV |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1100
header,1e,int1e_ipipkin,<NABLA NABLA i|P DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:830
header,1e,int1e_ipipnuc,<NABLA NABLA i|NUC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:842
header,1e,int1e_ipipnucip,<NABLA NABLA i|NUC |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1082
header,1e,int1e_ipipovlp,<NABLA NABLA i|OVLP |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:818
header,1e,int1e_ipippnucp,<P* NABLA NABLA i|NUC DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:896
header,1e,int1e_ipipprinvp,<P* NABLA NABLA i|RINV DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:908
header,1e,int1e_ipipr,<NABLA NABLA i|RC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:866
header,1e,int1e_ipiprinv,<NABLA NABLA i|RINV |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:854
header,1e,int1e_ipiprinvip,<NABLA NABLA i|RINV |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1088
header,1e,int1e_ipiprinvipip,<NABLA NABLA i|RINV |NABLA NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1094
header,1e,int1e_ipiprinvrip,<NABLA NABLA i|RINV |R NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1154
header,1e,int1e_ipipspnucsp,<NABLA NABLA SIGMA DOT P i|NUC SIGMA DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:920
header,1e,int1e_ipipsprinvsp,<NABLA NABLA SIGMA DOT P i|RINV SIGMA DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:932
header,1e,int1e_ipkin,<NABLA i|OVLP |P DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:632
header,1e,int1e_ipkinip,<NABLA i|P DOT P |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:836
header,1e,int1e_ipnuc,<NABLA i|NUC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:644
header,1e,int1e_ipnucip,<NABLA i|NUC |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:848
header,1e,int1e_ipovlp,<NABLA i|OVLP |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:620
header,1e,int1e_ipovlpip,<NABLA i|OVLP |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:824
header,1e,int1e_ippnucp,<P* NABLA i|NUC DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:668
header,1e,int1e_ippnucpip,<P* NABLA i|NUC DOT P |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:902
header,1e,int1e_ipprinvp,<P* NABLA i|RINV DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:674
header,1e,int1e_ipprinvpip,<P* NABLA i|RINV DOT P |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:914
header,1e,int1e_iprinv,<NABLA i|RINV |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:650
header,1e,int1e_iprinvip,<NABLA i|RINV |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:860
header,1e,int1e_iprinviprip,<NABLA i|RINV |NABLA R NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1142
header,1e,int1e_iprinvr,<NABLA i|RINV |R j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1136
header,1e,int1e_iprip,<NABLA i|RC |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:872
header,1e,int1e_ipspnucsp,<NABLA SIGMA DOT P i|NUC |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:656
header,1e,int1e_ipspnucspip,<NABLA SIGMA DOT P i|NUC SIGMA DOT P |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:926
header,1e,int1e_ipsprinvsp,<NABLA SIGMA DOT P i|RINV |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:662
header,1e,int1e_ipsprinvspip,<NABLA SIGMA DOT P i|RINV SIGMA DOT P |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:938
header,1e,int1e_irp,<i|RC NABLA |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:212
header,1e,int1e_irpr,<i|RC NABLA RC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:224
header,1e,int1e_irrp,<i|RC RC NABLA |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:218
header,1e,int1e_kin,<i|OVLP |P DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:38
header,1e,int1e_kinip,<i|OVLP |P DOT P NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:638
header,1e,int1e_nuc,<i|NUC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:32
header,1e,int1e_ovlp,<i|OVLP |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:26
header,1e,int1e_ovlpip,<i|OVLP |NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:626
header,1e,int1e_p4,<P DOT P i|OVLP |P DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:188
header,1e,int1e_pnucp,<P* i|NUC DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:98
header,1e,int1e_pnucxp,<P* i|NUC CROSS P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:206
header,1e,int1e_prinvp,<P* i|RINV DOT P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:194
header,1e,int1e_prinvxp,<P* i|RINV CROSS P |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:200
header,1e,int1e_r,<i|RC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:116
header,1e,int1e_r2,<i|RC DOT RC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:122
header,1e,int1e_r2_origj,<i|R DOT R |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:176
header,1e,int1e_r4,<i|RC DOT RC RC DOT RC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:128
header,1e,int1e_r4_origj,<i|OVLP |R DOT R R DOT R j>,optimizer;cart;sph;spinor,include/cint_funcs.h:182
header,1e,int1e_r_origj,<i|R |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:164
header,1e,int1e_rinv,<i|RINV |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:254
header,1e,int1e_rinvipiprip,<i|RINV |NABLA NABLA R NABLA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:1148
header,1e,int1e_rr,<i|RC RC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:134
header,1e,int1e_rr_origj,<i|R R |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:170
header,1e,int1e_rrr,<i|RC RC RC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:140
header,1e,int1e_rrrr,<i|RC RC RC RC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:146
header,1e,int1e_sa01sp,<i|NABLA-RINV CROSS SIGMA |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:440
header,1e,int1e_sigma,<i|OVLP |SIGMA j>,optimizer;cart;sph;spinor,include/cint_funcs.h:326
header,1e,int1e_sp,<SIGMA DOT P i|OVLP |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:362
header,1e,int1e_spgnucsp,<G SIGMA DOT P i|NUC |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:452
header,1e,int1e_spgsa01,<G SIGMA DOT P i|NABLA-RINV CROSS SIGMA |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:458
header,1e,int1e_spgsp,<G SIGMA DOT P i|OVLP |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:446
header,1e,int1e_spnuc,<SIGMA DOT P i|NUC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:560
header,1e,int1e_spnucsp,<SIGMA DOT P i|NUC |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:368
header,1e,int1e_sprinvsp,<SIGMA DOT P i|RINV |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:374
header,1e,int1e_sprsp,<SIGMA DOT P i|RC |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:386
header,1e,int1e_spsigmasp,<SIGMA DOT P i|OVLP |SIGMA SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:332
header,1e,int1e_spsp,<SIGMA DOT P i|OVLP |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:356
header,1e,int1e_spspsp,<SIGMA DOT P i|OVLP |SIGMA DOT P SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:554
header,1e,int1e_sr,<SIGMA DOT R i|OVLP |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:344
header,1e,int1e_srnucsr,<SIGMA DOT R i|NUC |SIGMA DOT R j>,optimizer;cart;sph;spinor,include/cint_funcs.h:380
header,1e,int1e_srsp,<SIGMA DOT R i|OVLP |SIGMA DOT P j>,optimizer;cart;sph;spinor,include/cint_funcs.h:350
header,1e,int1e_srsr,<SIGMA DOT R i|OVLP |SIGMA DOT R j>,optimizer;cart;sph;spinor,include/cint_funcs.h:338
header,1e,int1e_z,<i|ZC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:104
header,1e,int1e_z_origj,<i|Z |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:152
header,1e,int1e_zz,<i|ZC ZC |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:110
header,1e,int1e_zz_origj,<i|Z Z |j>,optimizer;cart;sph;spinor,include/cint_funcs.h:158
header,2c2e,int2c2e_ip1,(NABLA i |R12 |j),optimizer;cart;sph;spinor,include/cint_funcs.h:980
header,2c2e,int2c2e_ip1ip2,(NABLA i |R12 |NABLA j),optimizer;cart;sph;spinor,include/cint_funcs.h:1046
header,2c2e,int2c2e_ip2,(i |R12 |NABLA j),optimizer;cart;sph;spinor,include/cint_funcs.h:986
