scope,category,base_api,description,forms,source
header,2c2e,int2c2e_ipip1,(NABLA NABLA i |R12 |j),optimizer;cart;sph;spinor,include/cint_funcs.h:1040
header,2e,int2e,Plain ERI (ij|kl),optimizer;cart;sph;spinor,include/cint_funcs.h:20
header,2e,int2e_cg_sa10sp1,(RC CROSS SIGMA i SIGMA DOT P j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:488
header,2e,int2e_cg_sa10sp1spsp2,(RC CROSS SIGMA i SIGMA DOT P j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:494
header,2e,int2e_cg_ssa10ssp2,(RC CROSS SIGMA i j|GAUNT |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:752
header,2e,int2e_g1,(G i j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:512
header,2e,int2e_g1g2,(G i j|R12 |G k l),optimizer;cart;sph;spinor,include/cint_funcs.h:278
header,2e,int2e_g1spsp2,(G i j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:524
header,2e,int2e_gauge_r1_sps1sps2,(SIGMA DOT P i R0 j|BREIT-R1 |SIGMA DOT P k l),optimizer;cart;sph;spinor,include/cint_funcs.h:788
header,2e,int2e_gauge_r1_sps1ssp2,(SIGMA DOT P i R0 j|BREIT-R1 |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:782
header,2e,int2e_gauge_r1_ssp1sps2,(i R0 SIGMA DOT P j|BREIT-R1 |SIGMA DOT P k l),optimizer;cart;sph;spinor,include/cint_funcs.h:776
header,2e,int2e_gauge_r1_ssp1ssp2,(i R0 SIGMA DOT P j|BREIT-R1 |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:770
header,2e,int2e_gauge_r2_sps1sps2,(SIGMA DOT P i j|BREIT-R2 |SIGMA DOT P k R0 l),optimizer;cart;sph;spinor,include/cint_funcs.h:812
header,2e,int2e_gauge_r2_sps1ssp2,(SIGMA DOT P i j|BREIT-R2 |k R0 SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:806
header,2e,int2e_gauge_r2_ssp1sps2,(i SIGMA DOT P j|BREIT-R2 |SIGMA DOT P k R0 l),optimizer;cart;sph;spinor,include/cint_funcs.h:800
header,2e,int2e_gauge_r2_ssp1ssp2,(i SIGMA DOT P j|BREIT-R2 |k R0 SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:794
header,2e,int2e_gg1,(G G i j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:272
header,2e,int2e_giao_sa10sp1,(R CROSS SIGMA i SIGMA DOT P j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:500
header,2e,int2e_giao_sa10sp1spsp2,(R CROSS SIGMA i SIGMA DOT P j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:506
header,2e,int2e_giao_ssa10ssp2,(R CROSS SIGMA i j|GAUNT |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:758
header,2e,int2e_gssp1ssp2,(G i SIGMA DOT P j|GAUNT |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:764
header,2e,int2e_ig1,(G i j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:266
header,2e,int2e_ip1,(NABLA i j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:680
header,2e,int2e_ip1ip2,(NABLA i j|R12 |NABLA k l),optimizer;cart;sph;spinor,include/cint_funcs.h:890
header,2e,int2e_ip1spsp2,(NABLA i j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:698
header,2e,int2e_ip1srsr2,(NABLA i j|R12 |SIGMA DOT R k SIGMA DOT R l),optimizer;cart;sph;spinor,include/cint_funcs.h:716
header,2e,int2e_ip1v_r1,(i R j|NABLA-R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:296
header,2e,int2e_ip1v_rc1,(i RC j|NABLA-R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:290
header,2e,int2e_ip2,(i j|R12 |NABLA k l),optimizer;cart;sph;spinor,include/cint_funcs.h:686
header,2e,int2e_ipip1,(NABLA NABLA i j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:878
header,2e,int2e_ipip1ipip2,(NABLA NABLA i j|R12 |NABLA NABLA k l),optimizer;cart;sph;spinor,include/cint_funcs.h:944
header,2e,int2e_ipspsp1,(NABLA SIGMA DOT P i SIGMA DOT P j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:692
header,2e,int2e_ipspsp1spsp2,(NABLA SIGMA DOT P i SIGMA DOT P j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:704
header,2e,int2e_ipsrsr1,(NABLA SIGMA DOT R i SIGMA DOT R j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:710
header,2e,int2e_ipsrsr1srsr2,(NABLA SIGMA DOT R i SIGMA DOT R j|R12 |SIGMA DOT R k SIGMA DOT R l),optimizer;cart;sph;spinor,include/cint_funcs.h:722
header,2e,int2e_ipvg1_xp1,(G i j|NABLA-R12 CROSS P |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:302
header,2e,int2e_ipvg2_xp1,(i j|NABLA-R12 CROSS P |G k l),optimizer;cart;sph;spinor,include/cint_funcs.h:308
header,2e,int2e_ipvip1,(NABLA i NABLA j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:884
header,2e,int2e_ipvip1ipvip2,(NABLA i NABLA j|R12 |NABLA k NABLA l),optimizer;cart;sph;spinor,include/cint_funcs.h:950
header,2e,int2e_p1vxp1,(P* i CROSS P j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:284
header,2e,int2e_pp1,(P* i DOT P j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:536
header,2e,int2e_pp1pp2,(P* i DOT P j|R12 |P* k DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:548
header,2e,int2e_pp2,(i j|R12 |P* k DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:542
header,2e,int2e_spgsp1,(G SIGMA DOT P i SIGMA DOT P j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:518
header,2e,int2e_spgsp1spsp2,(G SIGMA DOT P i SIGMA DOT P j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:530
header,2e,int2e_sps1sps2,(SIGMA DOT P i j|GAUNT |SIGMA DOT P k l),optimizer;cart;sph;spinor,include/cint_funcs.h:746
header,2e,int2e_sps1ssp2,(SIGMA DOT P i j|GAUNT |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:740
header,2e,int2e_spsp1,(SIGMA DOT P i SIGMA DOT P j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:464
header,2e,int2e_spsp1spsp2,(SIGMA DOT P i SIGMA DOT P j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:470
header,2e,int2e_spsp2,(i j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:578
header,2e,int2e_spv1,(SIGMA DOT P i j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:566
header,2e,int2e_spv1spsp2,(SIGMA DOT P i j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:608
header,2e,int2e_spv1spv2,(SIGMA DOT P i j|R12 |SIGMA DOT P k l),optimizer;cart;sph;spinor,include/cint_funcs.h:584
header,2e,int2e_spv1vsp2,(SIGMA DOT P i j|R12 |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:596
header,2e,int2e_srsr1,(SIGMA DOT R i SIGMA DOT R j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:476
header,2e,int2e_srsr1srsr2,(SIGMA DOT R i SIGMA DOT R j|R12 |SIGMA DOT R k SIGMA DOT R l),optimizer;cart;sph;spinor,include/cint_funcs.h:482
header,2e,int2e_ssp1sps2,(i SIGMA DOT P j|GAUNT |SIGMA DOT P k l),optimizer;cart;sph;spinor,include/cint_funcs.h:734
header,2e,int2e_ssp1ssp2,(i SIGMA DOT P j|GAUNT |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:728
header,2e,int2e_vsp1,(i SIGMA DOT P j|R12 |k l),optimizer;cart;sph;spinor,include/cint_funcs.h:572
header,2e,int2e_vsp1spsp2,(i SIGMA DOT P j|R12 |SIGMA DOT P k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:614
header,2e,int2e_vsp1spv2,(i SIGMA DOT P j|R12 |SIGMA DOT P k l),optimizer;cart;sph;spinor,include/cint_funcs.h:590
header,2e,int2e_vsp1vsp2,(i SIGMA DOT P j|R12 |k SIGMA DOT P l),optimizer;cart;sph;spinor,include/cint_funcs.h:602
header,3c1e,int3c1e_ip1,3-center 1-electron integral <(NABLA i) (j) (k)>,optimizer;cart;sph;spinor,include/cint_funcs.h:1064
header,3c1e,int3c1e_iprinv,3-center 1-electron integral <(P i) (j) (k)>,optimizer;cart;sph;spinor,include/cint_funcs.h:1058
header,3c1e,int3c1e_p2,3-center 1-electron integral <(i) (j) (P DOT P k)>,optimizer;cart;sph;spinor,include/cint_funcs.h:1052
header,3c2e,int3c2e_ig1,(G i j|R12 |k),optimizer;cart;sph;spinor,include/cint_funcs.h:992
header,3c2e,int3c2e_ip1,(NABLA i j|R12 |k),optimizer;cart;sph;spinor,include/cint_funcs.h:956
header,3c2e,int3c2e_ip1ip2,(NABLA i j|R12 |NABLA k),optimizer;cart;sph;spinor,include/cint_funcs.h:1034
header,3c2e,int3c2e_ip2,(i j|R12 |NABLA k),optimizer;cart;sph;spinor,include/cint_funcs.h:962
header,3c2e,int3c2e_ipip1,(NABLA NABLA i j|R12 |k),optimizer;cart;sph;spinor,include/cint_funcs.h:1016
header,3c2e,int3c2e_ipip2,(i j|R12 |NABLA NABLA k),optimizer;cart;sph;spinor,include/cint_funcs.h:1022
header,3c2e,int3c2e_ipspsp1,(NABLA SIGMA DOT P i SIGMA DOT P j|R12 |k),optimizer;cart;sph;spinor,include/cint_funcs.h:1004
header,3c2e,int3c2e_ipvip1,(NABLA i NABLA j|R12 |k),optimizer;cart;sph;spinor,include/cint_funcs.h:1028
header,3c2e,int3c2e_pvp1,(P* i DOT P j|R12 |k),optimizer;cart;sph;spinor,include/cint_funcs.h:968
header,3c2e,int3c2e_pvxp1,(P* i CROSS P j|R12 |k),optimizer;cart;sph;spinor,include/cint_funcs.h:974
header,3c2e,int3c2e_spsp1,(SIGMA DOT P i SIGMA DOT P j|R12 |k),optimizer;cart;sph;spinor,include/cint_funcs.h:998
header,3c2e,int3c2e_spsp1ip2,(SIGMA DOT P i SIGMA DOT P j|R12 |NABLA k),optimizer;cart;sph;spinor,include/cint_funcs.h:1010
source-only,1e,int1e_r2_origi,( r dot r | ) source-only,optimizer;cart;sph;spinor,src/cint1e_a.c:16-71
source-only,1e,int1e_r4_origi,( r dot r r dot r | ) source-only,optimizer;cart;sph;spinor,src/cint1e_a.c:73-147
source-only,1e,int1e_r2_origi_ip2,<R DOT R i|OVLP|NABLA j> source-only,optimizer;cart;sph;spinor,src/cint1e_a.c:150-214
source-only,1e,int1e_r4_origi_ip2,<R DOT R R DOT R i|OVLP|NABLA j> source-only,optimizer;cart;sph;spinor,src/cint1e_a.c:217-316
source-only,1e,int1e_grids,"generic grids family, source-only",optimizer;cart;sph;spinor,src/cint1e_grids.c:368
source-only,2e,int2e_breit_r1p2,Breit family source-only,optimizer;cart;sph;spinor,src/breit.c:227
source-only,2e,int2e_breit_r2p2,Breit family source-only,optimizer;cart;sph;spinor,src/breit.c:316
source-only,2e,int2e_yp,Yukawa potential (WITH_F12),optimizer;sph,src/cint2e_f12.c:28-55
source-only,2e,int2e_stg,Slater-type geminal (WITH_F12),optimizer;sph,src/cint2e_f12.c:12-55
source-only,2e,int2e_yp_ip1,Yukawa derivative (WITH_F12),optimizer;sph,src/cint2e_f12.c:65-78
source-only,2e,int2e_stg_ip1,STG derivative (WITH_F12),optimizer;sph,src/cint2e_f12.c:80-93
source-only,2e,int2e_yp_ipip1,Yukawa Hessian-like (WITH_F12),optimizer;sph,src/cint2e_f12.c:101-114
source-only,2e,int2e_stg_ipip1,STG Hessian-like (WITH_F12),optimizer;sph,src/cint2e_f12.c:116-129
source-only,2e,int2e_yp_ipvip1,Yukawa Hessian-like (WITH_F12),optimizer;sph,src/cint2e_f12.c:137-150
source-only,2e,int2e_stg_ipvip1,STG Hessian-like (WITH_F12),optimizer;sph,src/cint2e_f12.c:152-165
source-only,2e,int2e_yp_ip1ip2,Yukawa mixed derivative (WITH_F12),optimizer;sph,src/cint2e_f12.c:173-186
source-only,2e,int2e_stg_ip1ip2,STG mixed derivative (WITH_F12),optimizer;sph,src/cint2e_f12.c:188-201
source-only,3c1e,int3c1e_r2_origk,"3c1e origk, source-only",optimizer;cart;sph;spinor,src/cint3c1e_a.c:16-72
source-only,3c1e,int3c1e_r4_origk,"3c1e origk, source-only",optimizer;cart;sph;spinor,src/cint3c1e_a.c:75-150
source-only,3c1e,int3c1e_r6_origk,"3c1e origk, source-only",optimizer;cart;sph;spinor,src/cint3c1e_a.c:153-286
source-only,3c1e,int3c1e_ip1_r2_origk,"3c1e origk derivative, source-only",optimizer;cart;sph;spinor,src/cint3c1e_a.c:358
source-only,3c1e,int3c1e_ip1_r4_origk,"3c1e origk derivative, source-only",optimizer;cart;sph;spinor,src/cint3c1e_a.c:461
source-only,3c1e,int3c1e_ip1_r6_origk,"3c1e origk derivative, source-only",optimizer;cart;sph;spinor,src/cint3c1e_a.c:674
source-only,3c2e,int3c2e_ssc,"3c2e ssc family, underdocumented",optimizer;sph;spinor,src/cint3c2e.c:729-759
source-only,4c1e,int4c1e,4-center 1-electron (WITH_4C1E); spinor body exists but not implemented,optimizer;cart;sph;spinor,src/cint4c1e.c:324-357
